1612,|(67663,67663)|,1,-1
1613,|(67664,67799)|,136,-1
1614,|(67800,67801)|,2,-1
1615,|(67802,67832)|,31,-1
1616,|(67833,67938)|,106,-1
1617,|(67939,67944)|,6,-1
1618,|(67945,67945)|,1,-1
1619,|(67946,68081)|,136,-1
1620,|(68082,68082)|,1,-1
1621,|(68083,68184)|,102,-1
1622,|(68185,68186)|,2,-1
1623,|(68187,68187)|,1,-1
1624,|(68188,68323)|,136,-1
1625,|(68324,68324)|,1,-1
1626,|(68325,68355)|,31,-1
1627,|(68356,68461)|,106,-1
1628,|(68462,68462)|,1,-1
1629,|(68463,68463)|,1,-1
1630,|(68464,68464)|,1,-1
1631,|(68465,68600)|,136,-1
1632,|(68601,68601)|,1,-1
1633,|(68602,68602)|,1,-1
1634,|(68603,68603)|,1,-1
1635,|(68604,68604)|,1,-1
1636,|(68605,68605)|,1,-1
1637,|(68606,68606)|,1,-1
1638,|(68607,68607)|,1,-1
1639,|(68608,68608)|,1,-1
1640,|(68609,68744)|,136,-1
1641,|(68745,68745)|,1,-1
1642,|(68746,68746)|,1,-1
1643,|(68747,68882)|,136,-1
1644,|(68883,68883)|,1,-1
1645,|(68884,68884)|,1,-1
1646,|(68885,68885)|,1,-1
1647,|(68886,69021)|,136,-1
1648,|(69022,69022)|,1,-1
1649,|(69023,69025)|,3,-1
1650,|(69026,69026)|,1,-1
1651,|(69027,69028)|,2,-1
1652,|(69029,69164)|,136,-1
1653,|(69165,69165)|,1,-1
1654,|(69166,69166)|,1,-1
1655,|(69167,69167)|,1,-1
1656,|(69168,69168)|,1,-1
1657,|(69169,69170)|,2,-1
1658,|(69171,69171)|,1,-1
1659,|(69172,69172)|,1,-1
1660,|(69173,69173)|,1,-1
1661,|(69174,69309)|,136,-1
1662,|(69310,69445)|,136,-1
1663,|(69446,69446)|,1,-1
1664,|(69447,69582)|,136,-1
1665,|(69583,69583)|,1,-1
1666,|(69584,69584)|,1,-1
1667,|(69585,69585)|,1,-1
1668,|(69586,69721)|,136,-1
1669,|(69722,69722)|,1,-1
1670,|(69723,69858)|,136,-1
1671,|(69859,69859)|,1,-1
1672,|(69860,69995)|,136,-1
1673,|(69996,69996)|,1,-1
1674,|(69997,70132)|,136,-1
1675,|(70133,70134)|,2,-1
1676,|(70135,70270)|,136,-1
1677,|(70271,70271)|,1,-1
1678,|(70272,70272)|,1,-1
1679,|(70273,70274)|,2,-1
1680,|(70275,70275)|,1,-1
1681,|(70276,70276)|,1,-1
1682,|(70277,70277)|,1,-1
1683,|(70278,70278)|,1,-1
1684,|(70279,70414)|,136,-1
1685,|(70415,70415)|,1,-1
1686,|(70416,70416)|,1,-1
1687,|(70417,70417)|,1,-1
1688,|(70418,70418)|,1,-1
1689,|(70419,70420)|,2,-1
1690,|(70421,70423)|,3,-1
1691,|(70424,70424)|,1,-1
1692,|(70425,70425)|,1,-1
1693,|(70426,70426)|,1,-1
1694,|(70427,70562)|,136,-1
1695,|(70563,70563)|,1,-1
1696,|(70564,70564)|,1,-1
1697,|(70565,70565)|,1,-1
1698,|(70566,70566)|,1,-1
1699,|(70567,70567)|,1,-1
1700,|(70568,70569)|,2,-1
1701,|(70570,70570)|,1,-1
1702,|(70571,70706)|,136,-1
